
> synthetic-sagan@4.1.0 build
> node scripts/generate-version.mjs && tsc -b && vite build

Generated version.json with version: 1774464370719
[36mvite v7.3.0 [32mbuilding client environment for production...[36m[39m
transforming...
[32m[39m 7984 modules transformed.
rendering chunks...
[plugin vite:reporter] 
(!) C:/Users/Usuario/.gemini/antigravity/playground/repaart/src/lib/academyGamification.ts is dynamically imported by C:/Users/Usuario/.gemini/antigravity/playground/repaart/src/services/academyService.ts, C:/Users/Usuario/.gemini/antigravity/playground/repaart/src/services/academyService.ts but also statically imported by C:/Users/Usuario/.gemini/antigravity/playground/repaart/src/features/academy/Academy.tsx, C:/Users/Usuario/.gemini/antigravity/playground/repaart/src/features/academy/admin/components/LessonEditorModal.tsx, dynamic import will not move module into another chunk.

[plugin vite:reporter] 
(!) C:/Users/Usuario/.gemini/antigravity/playground/repaart/src/services/billing/adminInvoices.ts is dynamically imported by C:/Users/Usuario/.gemini/antigravity/playground/repaart/src/features/admin/billing/components/InvoiceCreatorWizard.tsx but also statically imported by C:/Users/Usuario/.gemini/antigravity/playground/repaart/src/features/admin/billing/AdminBillingDashboard.tsx, C:/Users/Usuario/.gemini/antigravity/playground/repaart/src/features/admin/billing/components/AdminInvoiceDetailModal.tsx, C:/Users/Usuario/.gemini/antigravity/playground/repaart/src/features/admin/billing/components/InvoicePaymentModal.tsx, dynamic import will not move module into another chunk.

computing gzip size...
[2mdist/[22m[32mregisterSW.js                                    [39m[1m[2m    0.13 kB[22m[1m[22m
[2mdist/[22m[32mmanifest.webmanifest                             [39m[1m[2m    1.09 kB[22m[1m[22m
[2mdist/[22m[32mindex.html                                       [39m[1m[2m    5.31 kB[22m[1m[22m[2m  gzip:   1.65 kB[22m
[2mdist/[22m[32massets/YamimotoCapa-1-DT6QvfOE.png               [39m[1m[2m    8.97 kB[22m[1m[22m
[2mdist/[22m[32massets/flyder-logo-new-transparent-DQA-qz_Q.png  [39m[1m[2m   37.30 kB[22m[1m[22m
[2mdist/[22m[32massets/repaart-logo-full-C5HT5_rc.png            [39m[1m[2m  103.98 kB[22m[1m[22m
[2mdist/[22m[32massets/login-hero-BhW1xNZe.png                   [39m[1m[2m  770.13 kB[22m[1m[22m
[2mdist/[22m[35massets/BillingDashboard-BAzEIkgg.css             [39m[1m[2m    1.70 kB[22m[1m[22m[2m  gzip:   0.64 kB[22m
[2mdist/[22m[35massets/AcademyAdmin-DHbyAF6f.css                 [39m[1m[2m   10.62 kB[22m[1m[22m[2m  gzip:   2.14 kB[22m
[2mdist/[22m[35massets/Academy-3RR3KurV.css                      [39m[1m[2m   33.93 kB[22m[1m[22m[2m  gzip:   4.85 kB[22m
[2mdist/[22m[35massets/index-DC_kahpP.css                        [39m[1m[2m  546.42 kB[22m[1m[22m[2m  gzip:  60.82 kB[22m
[2mdist/[22m[36massets/trending-up-C0HmqklM.js                   [39m[1m[2m    0.23 kB[22m[1m[22m[2m  gzip:   0.21 kB[22m[2m  map:     0.93 kB[22m
[2mdist/[22m[36massets/endOfMonth-Bn43dHUW.js                    [39m[1m[2m    0.23 kB[22m[1m[22m[2m  gzip:   0.21 kB[22m[2m  map:     1.70 kB[22m
[2mdist/[22m[36massets/isWithinInterval-C1VGcIYo.js              [39m[1m[2m    0.23 kB[22m[1m[22m[2m  gzip:   0.21 kB[22m[2m  map:     2.06 kB[22m
[2mdist/[22m[36massets/isToday-DDDBGpA2.js                       [39m[1m[2m    0.23 kB[22m[1m[22m[2m  gzip:   0.20 kB[22m[2m  map:     1.20 kB[22m
[2mdist/[22m[36massets/play-BXdqGm4O.js                          [39m[1m[2m    0.23 kB[22m[1m[22m[2m  gzip:   0.22 kB[22m[2m  map:     0.87 kB[22m
[2mdist/[22m[36massets/flame-UCXpoVo2.js                         [39m[1m[2m    0.24 kB[22m[1m[22m[2m  gzip:   0.22 kB[22m[2m  map:     0.89 kB[22m
[2mdist/[22m[36massets/smartphone-CvjQe7Vh.js                    [39m[1m[2m    0.25 kB[22m[1m[22m[2m  gzip:   0.22 kB[22m[2m  map:     1.01 kB[22m
[2mdist/[22m[36massets/circle-x-B8Opuo-v.js                      [39m[1m[2m    0.25 kB[22m[1m[22m[2m  gzip:   0.21 kB[22m[2m  map:     1.02 kB[22m
[2mdist/[22m[36massets/rotate-ccw-CnRV0yTy.js                    [39m[1m[2m    0.25 kB[22m[1m[22m[2m  gzip:   0.22 kB[22m[2m  map:     0.95 kB[22m
[2mdist/[22m[36massets/text-align-start-Bx9E9xTO.js              [39m[1m[2m    0.26 kB[22m[1m[22m[2m  gzip:   0.21 kB[22m[2m  map:     1.04 kB[22m
[2mdist/[22m[36massets/mail-C4jSvNf8.js                          [39m[1m[2m    0.26 kB[22m[1m[22m[2m  gzip:   0.24 kB[22m[2m  map:     0.98 kB[22m
[2mdist/[22m[36massets/target-u-6WwOiu.js                        [39m[1m[2m    0.27 kB[22m[1m[22m[2m  gzip:   0.20 kB[22m[2m  map:     1.08 kB[22m
[2mdist/[22m[36massets/briefcase-zZ9LivV0.js                     [39m[1m[2m    0.27 kB[22m[1m[22m[2m  gzip:   0.24 kB[22m[2m  map:     1.02 kB[22m
[2mdist/[22m[36massets/copy-Bsh7B1ld.js                          [39m[1m[2m    0.27 kB[22m[1m[22m[2m  gzip:   0.24 kB[22m[2m  map:     1.01 kB[22m
[2mdist/[22m[36massets/paperclip-CEcG9iRY.js                     [39m[1m[2m    0.28 kB[22m[1m[22m[2m  gzip:   0.24 kB[22m[2m  map:     0.95 kB[22m
[2mdist/[22m[36massets/pen-DJpkAM-f.js                           [39m[1m[2m    0.28 kB[22m[1m[22m[2m  gzip:   0.24 kB[22m[2m  map:     0.91 kB[22m
[2mdist/[22m[36massets/panels-top-left-DoPKRiKB.js               [39m[1m[2m    0.28 kB[22m[1m[22m[2m  gzip:   0.23 kB[22m[2m  map:     1.12 kB[22m
[2mdist/[22m[36massets/square-check-big-B3egnM-l.js              [39m[1m[2m    0.28 kB[22m[1m[22m[2m  gzip:   0.23 kB[22m[2m  map:     1.03 kB[22m
[2mdist/[22m[36massets/database-C081JrB4.js                      [39m[1m[2m    0.29 kB[22m[1m[22m[2m  gzip:   0.24 kB[22m[2m  map:     1.09 kB[22m
[2mdist/[22m[36massets/eye-DwD8mlCt.js                           [39m[1m[2m    0.29 kB[22m[1m[22m[2m  gzip:   0.23 kB[22m[2m  map:     1.02 kB[22m
[2mdist/[22m[36massets/funnel-Clxz0jfK.js                        [39m[1m[2m    0.30 kB[22m[1m[22m[2m  gzip:   0.25 kB[22m[2m  map:     0.95 kB[22m
[2mdist/[22m[36massets/archive-B2GevA8B.js                       [39m[1m[2m    0.30 kB[22m[1m[22m[2m  gzip:   0.25 kB[22m[2m  map:     1.10 kB[22m
[2mdist/[22m[36massets/map-pin-Dh8jvsx2.js                       [39m[1m[2m    0.30 kB[22m[1m[22m[2m  gzip:   0.26 kB[22m[2m  map:     1.05 kB[22m
[2mdist/[22m[36massets/circle-question-mark-CsJh7FAZ.js          [39m[1m[2m    0.30 kB[22m[1m[22m[2m  gzip:   0.24 kB[22m[2m  map:     1.14 kB[22m
[2mdist/[22m[36massets/chart-column-CG4rRUgL.js                  [39m[1m[2m    0.30 kB[22m[1m[22m[2m  gzip:   0.23 kB[22m[2m  map:     1.13 kB[22m
[2mdist/[22m[36massets/euro-M8zhI0dU.js                          [39m[1m[2m    0.30 kB[22m[1m[22m[2m  gzip:   0.25 kB[22m[2m  map:     1.07 kB[22m
[2mdist/[22m[36massets/external-link-nTxBUrZl.js                 [39m[1m[2m    0.30 kB[22m[1m[22m[2m  gzip:   0.24 kB[22m[2m  map:     1.08 kB[22m
[2mdist/[22m[36massets/monitor-DiIUTNpL.js                       [39m[1m[2m    0.31 kB[22m[1m[22m[2m  gzip:   0.24 kB[22m[2m  map:     1.19 kB[22m
[2mdist/[22m[36massets/shield-CC8SW1mU.js                        [39m[1m[2m    0.31 kB[22m[1m[22m[2m  gzip:   0.26 kB[22m[2m  map:     0.97 kB[22m
[2mdist/[22m[36massets/award-BxoaqEdn.js                         [39m[1m[2m    0.31 kB[22m[1m[22m[2m  gzip:   0.26 kB[22m[2m  map:     1.05 kB[22m
[2mdist/[22m[36massets/chart-pie-eoI5eWWM.js                     [39m[1m[2m    0.32 kB[22m[1m[22m[2m  gzip:   0.26 kB[22m[2m  map:     1.05 kB[22m
[2mdist/[22m[36massets/pen-line-BbJgJBLK.js                      [39m[1m[2m    0.32 kB[22m[1m[22m[2m  gzip:   0.26 kB[22m[2m  map:     1.04 kB[22m
[2mdist/[22m[36massets/bike-ZrANLzG_.js                          [39m[1m[2m    0.33 kB[22m[1m[22m[2m  gzip:   0.24 kB[22m[2m  map:     1.19 kB[22m
[2mdist/[22m[36massets/sticky-note-DIT52qzn.js                   [39m[1m[2m    0.33 kB[22m[1m[22m[2m  gzip:   0.25 kB[22m[2m  map:     1.07 kB[22m
[2mdist/[22m[36massets/inbox-CiJsTxEa.js                         [39m[1m[2m    0.33 kB[22m[1m[22m[2m  gzip:   0.27 kB[22m[2m  map:     1.04 kB[22m
[2mdist/[22m[36massets/git-compare-DeGay5C3.js                   [39m[1m[2m    0.33 kB[22m[1m[22m[2m  gzip:   0.25 kB[22m[2m  map:     1.21 kB[22m
[2mdist/[22m[36massets/wallet-DuiWQ_6o.js                        [39m[1m[2m    0.33 kB[22m[1m[22m[2m  gzip:   0.25 kB[22m[2m  map:     1.04 kB[22m
[2mdist/[22m[36massets/send-CQUStoC_.js                          [39m[1m[2m    0.33 kB[22m[1m[22m[2m  gzip:   0.27 kB[22m[2m  map:     1.04 kB[22m
[2mdist/[22m[36massets/hash-BCZviIza.js                          [39m[1m[2m    0.34 kB[22m[1m[22m[2m  gzip:   0.23 kB[22m[2m  map:     1.30 kB[22m
[2mdist/[22m[36massets/wrench-C-kY6BcN.js                        [39m[1m[2m    0.34 kB[22m[1m[22m[2m  gzip:   0.27 kB[22m[2m  map:     1.00 kB[22m
[2mdist/[22m[36massets/list-By7QGoVV.js                          [39m[1m[2m    0.35 kB[22m[1m[22m[2m  gzip:   0.23 kB[22m[2m  map:     1.26 kB[22m
[2mdist/[22m[36massets/users-CU_eappY.js                         [39m[1m[2m    0.35 kB[22m[1m[22m[2m  gzip:   0.26 kB[22m[2m  map:     1.18 kB[22m
[2mdist/[22m[36massets/tag-6HWYfIH_.js                           [39m[1m[2m    0.36 kB[22m[1m[22m[2m  gzip:   0.29 kB[22m[2m  map:     1.11 kB[22m
[2mdist/[22m[36massets/shield-check-BOllDVhq.js                  [39m[1m[2m    0.37 kB[22m[1m[22m[2m  gzip:   0.29 kB[22m[2m  map:     1.11 kB[22m
[2mdist/[22m[36massets/phone-D11XPn1-.js                         [39m[1m[2m    0.37 kB[22m[1m[22m[2m  gzip:   0.26 kB[22m[2m  map:     1.01 kB[22m
[2mdist/[22m[36massets/square-pen-Bc3PURyU.js                    [39m[1m[2m    0.37 kB[22m[1m[22m[2m  gzip:   0.27 kB[22m[2m  map:     1.10 kB[22m
[2mdist/[22m[36massets/save-CRDstGQu.js                          [39m[1m[2m    0.37 kB[22m[1m[22m[2m  gzip:   0.27 kB[22m[2m  map:     1.14 kB[22m
[2mdist/[22m[36massets/trash-2-D9XGNOBM.js                       [39m[1m[2m    0.37 kB[22m[1m[22m[2m  gzip:   0.26 kB[22m[2m  map:     1.24 kB[22m
[2mdist/[22m[36massets/camera-C0hRld8a.js                        [39m[1m[2m    0.38 kB[22m[1m[22m[2m  gzip:   0.29 kB[22m[2m  map:     1.12 kB[22m
[2mdist/[22m[36massets/startOfWeek-D43Yf-ER.js                   [39m[1m[2m    0.38 kB[22m[1m[22m[2m  gzip:   0.27 kB[22m[2m  map:     2.47 kB[22m
[2mdist/[22m[36massets/subMonths-CpyNG7BR.js                     [39m[1m[2m    0.39 kB[22m[1m[22m[2m  gzip:   0.28 kB[22m[2m  map:     5.21 kB[22m
[2mdist/[22m[36massets/endOfWeek-BCOHS1cx.js                     [39m[1m[2m    0.39 kB[22m[1m[22m[2m  gzip:   0.28 kB[22m[2m  map:     2.47 kB[22m
[2mdist/[22m[36massets/megaphone-DuVA9vIy.js                     [39m[1m[2m    0.39 kB[22m[1m[22m[2m  gzip:   0.28 kB[22m[2m  map:     1.18 kB[22m
[2mdist/[22m[36massets/package-4zrGlRY5.js                       [39m[1m[2m    0.42 kB[22m[1m[22m[2m  gzip:   0.29 kB[22m[2m  map:     1.26 kB[22m
[2mdist/[22m[36massets/building-2-BwPj1fSo.js                    [39m[1m[2m    0.43 kB[22m[1m[22m[2m  gzip:   0.28 kB[22m[2m  map:     1.35 kB[22m
[2mdist/[22m[36massets/car-BX7Y0-Au.js                           [39m[1m[2m    0.44 kB[22m[1m[22m[2m  gzip:   0.32 kB[22m[2m  map:     1.32 kB[22m
[2mdist/[22m[36massets/loader-B5ZWaBn4.js                        [39m[1m[2m    0.46 kB[22m[1m[22m[2m  gzip:   0.28 kB[22m[2m  map:     1.51 kB[22m
[2mdist/[22m[36massets/type-CqtaEvm9.js                          [39m[1m[2m    0.46 kB[22m[1m[22m[2m  gzip:   0.30 kB[22m[2m  map:     1.89 kB[22m
[2mdist/[22m[36massets/layers-UYuQQScD.js                        [39m[1m[2m    0.47 kB[22m[1m[22m[2m  gzip:   0.28 kB[22m[2m  map:     1.31 kB[22m
[2mdist/[22m[36massets/timer-CaaV7W1S.js                         [39m[1m[2m    0.48 kB[22m[1m[22m[2m  gzip:   0.34 kB[22m[2m  map:     1.95 kB[22m
[2mdist/[22m[36massets/eye-off-a4XfUv6m.js                       [39m[1m[2m    0.48 kB[22m[1m[22m[2m  gzip:   0.31 kB[22m[2m  map:     1.35 kB[22m
[2mdist/[22m[36massets/octagon-alert-DXSThAHP.js                 [39m[1m[2m    0.48 kB[22m[1m[22m[2m  gzip:   0.29 kB[22m[2m  map:     1.29 kB[22m
[2mdist/[22m[36massets/advisorHistoryService-BolV1SpK.js         [39m[1m[2m    0.48 kB[22m[1m[22m[2m  gzip:   0.33 kB[22m[2m  map:     1.92 kB[22m
[2mdist/[22m[36massets/star-Biz6MOq0.js                          [39m[1m[2m    0.52 kB[22m[1m[22m[2m  gzip:   0.33 kB[22m[2m  map:     1.15 kB[22m
[2mdist/[22m[36massets/pen-tool-CwI2ywNd.js                      [39m[1m[2m    0.52 kB[22m[1m[22m[2m  gzip:   0.34 kB[22m[2m  map:     1.42 kB[22m
[2mdist/[22m[36massets/costService-x-e__aGD.js                   [39m[1m[2m    0.52 kB[22m[1m[22m[2m  gzip:   0.39 kB[22m[2m  map:     2.95 kB[22m
[2mdist/[22m[36massets/trophy-BdWbnKN7.js                        [39m[1m[2m    0.52 kB[22m[1m[22m[2m  gzip:   0.31 kB[22m[2m  map:     1.46 kB[22m
[2mdist/[22m[36massets/lightbulb-DODKdJry.js                     [39m[1m[2m    0.54 kB[22m[1m[22m[2m  gzip:   0.36 kB[22m[2m  map:     2.03 kB[22m
[2mdist/[22m[36massets/sparkles-CMnfqRqb.js                      [39m[1m[2m    0.54 kB[22m[1m[22m[2m  gzip:   0.32 kB[22m[2m  map:     1.41 kB[22m
[2mdist/[22m[36massets/store-CUTTTBZr.js                         [39m[1m[2m    0.54 kB[22m[1m[22m[2m  gzip:   0.32 kB[22m[2m  map:     1.31 kB[22m
[2mdist/[22m[36massets/defineProperty-DevPl9dM.js                [39m[1m[2m    0.55 kB[22m[1m[22m[2m  gzip:   0.37 kB[22m[2m  map:     1.97 kB[22m
[2mdist/[22m[36massets/wand-sparkles-Dvr9-jLC.js                 [39m[1m[2m    0.57 kB[22m[1m[22m[2m  gzip:   0.33 kB[22m[2m  map:     1.68 kB[22m
[2mdist/[22m[36massets/calculator-CSIO52Ek.js                    [39m[1m[2m    0.58 kB[22m[1m[22m[2m  gzip:   0.32 kB[22m[2m  map:     1.91 kB[22m
[2mdist/[22m[36massets/formatDate-DwdHxSFj.js                    [39m[1m[2m    0.59 kB[22m[1m[22m[2m  gzip:   0.33 kB[22m[2m  map:     2.24 kB[22m
[2mdist/[22m[36massets/building-D13jmn1r.js                      [39m[1m[2m    0.61 kB[22m[1m[22m[2m  gzip:   0.32 kB[22m[2m  map:     1.91 kB[22m
[2mdist/[22m[36massets/sun-BO6mdsBQ.js                           [39m[1m[2m    0.68 kB[22m[1m[22m[2m  gzip:   0.39 kB[22m[2m  map:     2.39 kB[22m
[2mdist/[22m[36massets/differenceInMonths-CLpP7pIu.js            [39m[1m[2m    0.70 kB[22m[1m[22m[2m  gzip:   0.42 kB[22m[2m  map:     6.88 kB[22m
[2mdist/[22m[36massets/Card-ELpaPjr1.js                          [39m[1m[2m    0.70 kB[22m[1m[22m[2m  gzip:   0.38 kB[22m[2m  map:     3.22 kB[22m
[2mdist/[22m[36massets/useRiderStore-ccsocvpV.js                 [39m[1m[2m    0.71 kB[22m[1m[22m[2m  gzip:   0.42 kB[22m[2m  map:     3.25 kB[22m
[2mdist/[22m[36massets/useInvoicingModule-Ryli4z8Y.js            [39m[1m[2m    0.78 kB[22m[1m[22m[2m  gzip:   0.44 kB[22m[2m  map:     3.16 kB[22m
[2mdist/[22m[36massets/premiumServiceService-DlNoSeZO.js         [39m[1m[2m    1.01 kB[22m[1m[22m[2m  gzip:   0.45 kB[22m[2m  map:     4.52 kB[22m
[2mdist/[22m[36massets/useFleetStore-C-cbXn1K.js                 [39m[1m[2m    1.05 kB[22m[1m[22m[2m  gzip:   0.44 kB[22m[2m  map:     4.79 kB[22m
[2mdist/[22m[36massets/scheduler-BX3zedmS.js                     [39m[1m[2m    1.12 kB[22m[1m[22m[2m  gzip:   0.50 kB[22m[2m  map:     4.70 kB[22m
[2mdist/[22m[36massets/useInvoicing-1r3MEGe7.js                  [39m[1m[2m    1.17 kB[22m[1m[22m[2m  gzip:   0.46 kB[22m[2m  map:     4.71 kB[22m
[2mdist/[22m[36massets/useBanner-DgXbkCaG.js                     [39m[1m[2m    1.24 kB[22m[1m[22m[2m  gzip:   0.75 kB[22m[2m  map:     5.06 kB[22m
[2mdist/[22m[36massets/slicedToArray-D6Gft5C9.js                 [39m[1m[2m    1.37 kB[22m[1m[22m[2m  gzip:   0.76 kB[22m[2m  map:     5.19 kB[22m
[2mdist/[22m[36massets/Button-BCmhHz2G.js                        [39m[1m[2m    1.51 kB[22m[1m[22m[2m  gzip:   0.79 kB[22m[2m  map:     3.76 kB[22m
[2mdist/[22m[36massets/intelService-DVJNDtfi.js                  [39m[1m[2m    1.51 kB[22m[1m[22m[2m  gzip:   0.78 kB[22m[2m  map:     5.31 kB[22m
[2mdist/[22m[36massets/email-hOYqaX_7.js                         [39m[1m[2m    1.57 kB[22m[1m[22m[2m  gzip:   0.65 kB[22m[2m  map:     3.90 kB[22m
[2mdist/[22m[36massets/SupportService-DVT6ushs.js                [39m[1m[2m    1.64 kB[22m[1m[22m[2m  gzip:   0.56 kB[22m[2m  map:     8.05 kB[22m
[2mdist/[22m[36massets/franchiseService-Bcl7yoUL.js              [39m[1m[2m    1.65 kB[22m[1m[22m[2m  gzip:   0.84 kB[22m[2m  map:     7.85 kB[22m
[2mdist/[22m[36massets/colorPalette-Db6HIEns.js                  [39m[1m[2m    1.78 kB[22m[1m[22m[2m  gzip:   0.58 kB[22m[2m  map:     5.40 kB[22m
[2mdist/[22m[36massets/riderColors-y_LgJ6jt.js                   [39m[1m[2m    1.95 kB[22m[1m[22m[2m  gzip:   0.80 kB[22m[2m  map:     6.04 kB[22m
[2mdist/[22m[36massets/ConfirmationModal-DYSDo-aC.js             [39m[1m[2m    2.01 kB[22m[1m[22m[2m  gzip:   0.85 kB[22m[2m  map:     5.40 kB[22m
[2mdist/[22m[36massets/DashboardSwitcher-msOssUHD.js             [39m[1m[2m    2.11 kB[22m[1m[22m[2m  gzip:   1.03 kB[22m[2m  map:     2.57 kB[22m
[2mdist/[22m[36massets/SystemReset-CL3PAQXQ.js                   [39m[1m[2m    2.26 kB[22m[1m[22m[2m  gzip:   1.09 kB[22m[2m  map:     4.96 kB[22m
[2mdist/[22m[36massets/parseISO-DNBF-RmO.js                      [39m[1m[2m    2.71 kB[22m[1m[22m[2m  gzip:   1.25 kB[22m[2m  map:    13.59 kB[22m
[2mdist/[22m[36massets/ordersHistoryService-QaLvhcvY.js          [39m[1m[2m    2.86 kB[22m[1m[22m[2m  gzip:   1.08 kB[22m[2m  map:    12.54 kB[22m
[2mdist/[22m[36massets/zod-SjjQsJha.js                           [39m[1m[2m    2.88 kB[22m[1m[22m[2m  gzip:   1.07 kB[22m[2m  map:     7.57 kB[22m
